********************************************************************************
 
	Photoionization cross sections for OIV to OV 2s2p 3Po state.
                  Cross-sections need to be improved.
	2p4Pe and 2p2De cross-sections are form Hildago (1968, Ap. J.,
	153,981 and 1969, Ap. J., 157,479.
	Altered 01-Dec-1989 - Incorrect cross-section for 2s2p4d2Po.
	Essentially the same as .1SEP89 except final state lines added.
 
********************************************************************************
 
05-Mar-1996                            !Date
2s2s6d2De                              !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2s2s6f2Fo                              !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2s2p4p2Pe                              !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 4.000
 1.000
 1.000
 
2s2s6g2Ge                              !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2s2p3d'2Do                             !Configuration name
1                                      !Type of cross-section
3                                      !Number of cross-section points
1.0000E-01
 1.000
 3.000
 
2s2p3d'2Fo                             !Configuration name
1                                      !Type of cross-section
3                                      !Number of cross-section points
1.0000E-01
 1.000
 3.000
 
2s2p3d'2Po                             !Configuration name
1                                      !Type of cross-section
3                                      !Number of cross-section points
1.0000E-01
 1.000
 3.000
 
2s2p4p2De                              !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 4.000
 1.000
 1.000
 
2s2p4p2Se                              !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 4.000
 1.000
 1.000
 
2s2p4d2Do                              !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 4.000
 2.000
 2.000
 
2s2p4f2Fe                              !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 4.000
 3.000
 3.000
 
2s2p4d2Fo                              !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 4.000
 2.000
 2.000
 
2s2p4f2De                              !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 4.000
 3.000
 3.000
 
2s2p4f2Ge                              !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 4.000
 3.000
 3.000
 
2p2p3p''2So                            !Configuration name
1                                      !Type of cross-section
3                                      !Number of cross-section points
1.0000E-01
 1.000
 3.000
 
2s2p4d2Po                              !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 4.000
 2.000
 2.000
 
2p2p3s'''2De                           !Configuration name
1                                      !Type of cross-section
3                                      !Number of cross-section points
1.0000E-01
 1.000
 3.000
 
2p2p3s''2Pe                            !Configuration name
1                                      !Type of cross-section
3                                      !Number of cross-section points
1.0000E-01
 1.000
 3.000
 
2p2p3p''2Do                            !Configuration name
1                                      !Type of cross-section
3                                      !Number of cross-section points
1.0000E-01
 1.000
 3.000
 
2p2p3p''2Po                            !Configuration name
1                                      !Type of cross-section
3                                      !Number of cross-section points
1.0000E-01
 1.000
 3.000
 
